,result,table,_start,_stop,_time,_value,_field,_measurement,cellId,downlink,frequency,lat,latency,lon,networkProvider,signalStrengthLTE,uplink
,,109,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:23:15Z,-104,signalStrength,2023-03-03,29127681,28.7434998084157,1740,52.51170545,311.736807549987,13.3226298167,Telekom.de,-73,27.2108794113573
,,110,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:28:00Z,-99,signalStrength,2023-03-03,30829312,73.5627827639276,1740,52.5149877,63.2021552499017,13.35085195,Telekom.de,-71,8.96057302506073
,,111,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:35:00Z,-96,signalStrength,2023-03-03,26367489,87.6654701089828,1740,52.51308245,119.113563349996,13.3298795333,Telekom.de,-92,24.479803217731
,,112,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:22:30Z,-107,signalStrength,2023-03-03,26357762,26.0786812799432,1740,52.5089655167,175.993053300026,13.3265043667,Telekom.de,-90,29.455080133871
,,113,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:53:00Z,-94,signalStrength,2023-03-03,26367489,75.7824423020069,1740,52.5131754,102.009091900021,13.3303861333,Telekom.de,-86,28.6327878996258
,,114,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:31:30Z,-100,signalStrength,2023-03-03,26349825,17.2660543625971,1740,52.52408215,60.5574274501196,13.3317525333,Telekom.de,-92,23.1481459512176
,,115,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:19:30Z,-93,signalStrength,2023-03-03,29127682,101.845082808047,1740,52.5122282333,60.0500637500292,13.3172065167,Telekom.de,-82,31.6957249454371
,,116,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:42:45Z,-96,signalStrength,2023-03-03,26364929,70.0240660986079,1740,52.5190684167,170.642096799985,13.3393227,Telekom.de,-95,29.5202947890143
,,117,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:59:30Z,-104,signalStrength,2023-03-03,26357761,7.58416693740379,1740,52.5101337667,98.64398755003,13.32980815,Telekom.de,-81,20.4813100802814
,,118,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:47:30Z,-114,signalStrength,2023-03-03,34006529,68.0377628702373,1740,52.5153324667,64.1196125999936,13.3622782833,Telekom.de,-80,25.3485451896405
,,119,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:24:00Z,-85,signalStrength,2023-03-03,29127681,77.9524666788526,1740,52.512553,53.8089871998863,13.3231914667,Telekom.de,-84,15.5763235144263
,,120,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:22:45Z,-112,signalStrength,2023-03-03,29127681,72.4764914165034,1740,52.5102120833,195.36352790003,13.32461245,Telekom.de,-84,34.393805950011
,,121,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:41:45Z,-102,signalStrength,2023-03-03,26364929,70.6552146504291,1740,52.5184704833,60.6877992500431,13.34096055,Telekom.de,-70,34.158838482805
,,122,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:32:00Z,-92,signalStrength,2023-03-03,29127680,100.132416609729,1740,52.5123781833,205.160499249977,13.3199047167,Telekom.de,-81,30.3030318411387
,,123,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:54:30Z,-105,signalStrength,2023-03-03,26368512,47.1830408222286,1740,52.5083597333,96.102528399982,13.3283719667,Telekom.de,-73,20.0400796482745
,,124,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:17:45Z,-84,signalStrength,2023-03-03,29127680,101.452786657986,1740,52.5141098,105.784165299975,13.3223632167,Telekom.de,-82,47.9041894366956
,,125,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:39:00Z,-101,signalStrength,2023-03-03,33802241,100.30244899562,1740,52.5138496833,51.932874699998,13.3415980167,Telekom.de,-82,29.0909090909091
,,126,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:49:30Z,-107,signalStrength,2023-03-03,30829312,77.9217968470642,1740,52.5149229167,180.686185549991,13.3492929333,Telekom.de,-86,17.1453068765503
,,127,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:05:00Z,-103,signalStrength,2023-03-03,30829824,105.149588591153,1740,52.5145219167,204.746532000081,13.3487571167,Telekom.de,-83,33.195022840516
,,128,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:31:45Z,-92,signalStrength,2023-03-03,29127680,14.3754283459859,1740,52.5123852333,99.1780647000336,13.3199060333,Telekom.de,-81,42.9645545196427
,,129,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:11:00Z,-90,signalStrength,2023-03-03,26349825,91.9976529282695,1740,52.5225835,160.318813000033,13.3304216667,Telekom.de,-96,44.1501152970879
,,130,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:24:15Z,-88,signalStrength,2023-03-03,29127681,72.730755075802,1740,52.5128328,110.868781549998,13.3262075333,Telekom.de,-84,18.8679234247064
,,131,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:45:15Z,-102,signalStrength,2023-03-03,30829312,43.7999463860161,1740,52.51420905,159.62609419998,13.35107035,Telekom.de,-72,39.920165457509
,,132,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:23:30Z,-99,signalStrength,2023-03-03,29127681,81.9844412715503,1740,52.5117721,52.7534704499423,13.32264175,Telekom.de,-82,27.0452991966413
,,133,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:28:45Z,-98,signalStrength,2023-03-03,29127680,24.023659528117,1740,52.5123930667,56.4751991999974,13.31990705,Telekom.de,-81,30.3260044109507
,,134,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:13:15Z,-100,signalStrength,2023-03-03,26364929,86.6879000586695,1740,52.5179698833,154.252244599994,13.3417829333,Telekom.de,-79,35.4609922476234
,,135,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:52:30Z,-94,signalStrength,2023-03-03,26367489,87.0958709671979,1740,52.5132446,52.6033781999675,13.3308004333,Telekom.de,-81,34.8432055142104
,,136,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:59:00Z,-32768,signalStrength,2023-03-03,34888448,31.774669524352,-1,52.5087003333,85.1873980000886,13.3339651333,Telekom.de,-80,16.7294016999829
,,137,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:49:00Z,-90,signalStrength,2023-03-03,30829312,20.6526305393381,1740,52.5149748667,99.5352432999997,13.3506978333,Telekom.de,-81,27.5862059833532
,,138,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:35:15Z,-98,signalStrength,2023-03-03,26367489,84.9985256368407,1740,52.5131681167,160.558914049967,13.3314792333,Telekom.de,-81,30.3951371245646
,,139,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:56:00Z,-101,signalStrength,2023-03-03,29127681,30.6742279896245,1740,52.5107240667,208.800843600037,13.3236497333,Telekom.de,-71,21.586617159962
,,140,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:12:45Z,-96,signalStrength,2023-03-03,26355712,80.4922744913696,1740,52.5190638167,48.2942911000453,13.3392073667,Telekom.de,-93,32.2061164917633
,,141,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:38:45Z,-96,signalStrength,2023-03-03,33802242,70.2667020986394,1740,52.5137140667,101.345230899996,13.3397697167,Telekom.de,-82,27.7200262216479
,,142,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:50:00Z,-112,signalStrength,2023-03-03,30829824,54.3847876438423,1740,52.5142311,229.931729599977,13.3453558667,Telekom.de,-82,18.3570453498612
,,143,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:51:15Z,-93,signalStrength,2023-03-03,33802242,57.0743671684293,1740,52.51367755,54.7974093000375,13.33748705,Telekom.de,-83,47.4495884747607
,,144,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:39:30Z,-105,signalStrength,2023-03-03,30829824,40.7487268045037,1740,52.5143858667,70.2778969999727,13.348638,Telekom.de,-75,14.3317812937398
,,145,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:08:45Z,-107,signalStrength,2023-03-03,26362882,86.9706588197382,1740,52.5211515,101.663397950098,13.3344183667,Telekom.de,-103,24.0096054412162
,,146,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:45:00Z,-104,signalStrength,2023-03-03,26719234,95.5317571300389,1740,52.5149763333,253.664038749977,13.3489078167,Telekom.de,-91,24.0529148685136
,,147,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:50:45Z,-102,signalStrength,2023-03-03,33802241,62.3377691699877,1740,52.5137386667,59.1429346500014,13.338596,Telekom.de,-83,25.4777080936347
,,148,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:47:00Z,-100,signalStrength,2023-03-03,34006528,100.202084809121,1740,52.5156779,107.753560650006,13.3675858833,Telekom.de,-74,22.0264318999981
,,149,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:32:15Z,-92,signalStrength,2023-03-03,29127680,80.5465576883838,1740,52.5123764833,52.148371899981,13.3199032167,Telekom.de,-81,36.3636395041325
,,150,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:00:30Z,-103,signalStrength,2023-03-03,26367489,59.8586816139171,1740,52.5131182333,187.970964549922,13.3314432833,Telekom.de,-80,23.9377617619683
,,151,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:37:45Z,-104,signalStrength,2023-03-03,33802242,20.1983381367877,1740,52.5133803333,124.980455250008,13.33455465,Telekom.de,-71,24.9532138780648
,,152,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:07:15Z,-104,signalStrength,2023-03-03,33802240,80.852982797858,1740,52.5174720833,106.376905549918,13.3387579333,Telekom.de,-81,25.0626535794377
,,153,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:55:45Z,-108,signalStrength,2023-03-03,26357762,36.2400924717486,1740,52.5102793333,107.922671199909,13.3245103333,Telekom.de,-78,23.028209702539
,,154,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:30:45Z,-98,signalStrength,2023-03-03,29127680,101.789096823731,1740,52.5123804833,102.966131050011,13.3199077333,Telekom.de,-81,29.6956172064846
,,155,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:39:45Z,-105,signalStrength,2023-03-03,30829312,75.3421223146149,1740,52.5139425833,110.307809850007,13.35028015,Telekom.de,-74,32.4149116995763
,,156,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:59:45Z,-106,signalStrength,2023-03-03,26357760,50.6800015819272,1740,52.5118076,142.891058099966,13.3309920833,Telekom.de,-81,23.0680543549266
,,157,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:26:30Z,-104,signalStrength,2023-03-03,33802241,77.019378695744,1740,52.5138584167,108.167536399871,13.3417915,Telekom.de,-80,29.5202947890143
,,158,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:26:15Z,-90,signalStrength,2023-03-03,33802242,86.1042163460165,1740,52.5136683333,153.7594937499,13.3389607833,Telekom.de,-83,32.5998307040262
,,159,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:43:00Z,-96,signalStrength,2023-03-03,26364929,74.4674934265121,1740,52.5183384167,208.748021149984,13.3410485833,Telekom.de,-92,34.3347650684301
,,160,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:33:45Z,-94,signalStrength,2023-03-03,29127680,76.2067423381773,1740,52.5124029667,52.3926705000306,13.3201649333,Telekom.de,-92,29.1120850310088
,,161,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:23:45Z,-99,signalStrength,2023-03-03,29127681,23.0829576678613,1740,52.5118230667,204.627517399969,13.32256865,Telekom.de,-82,22.1483972337812
,,162,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:11:45Z,-109,signalStrength,2023-03-03,26362882,41.0741228560233,1740,52.5213739833,172.286092349992,13.3335159333,Telekom.de,-73,33.1674933788769
,,163,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:06:30Z,-96,signalStrength,2023-03-03,33802242,31.167623314134,1740,52.5136710667,55.4844069999453,13.3362827167,Telekom.de,-76,36.1336987830588
,,164,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:58:15Z,-32768,signalStrength,2023-03-03,34888449,25.5165237662398,-1,52.5062483333,182.367685299924,13.33256295,Telekom.de,-69,17.241379808264
,,165,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:37:30Z,-107,signalStrength,2023-03-03,33802242,45.323700515038,1740,52.5133600833,82.2427613000144,13.3343323667,Telekom.de,-71,38.131544300671
,,166,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:15:15Z,-92,signalStrength,2023-03-03,33802242,23.1861022141598,1740,52.5137701333,47.9111618999915,13.3360729,Telekom.de,-80,41.8848200871689
,,167,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:31:15Z,-92,signalStrength,2023-03-03,29127680,94.8577513397838,1740,52.5123832,101.74217985001,13.3199057833,Telekom.de,-81,29.6735841646942
,,168,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:58:00Z,-32768,signalStrength,2023-03-03,34888448,36.0591968581736,-1,52.5065107833,561.338624800023,13.3315409167,Telekom.de,-74,14.2602492137481
,,169,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:06:45Z,-86,signalStrength,2023-03-03,33802242,51.8590671095154,1740,52.5149299333,161.162488099908,13.33654735,Telekom.de,-83,60.6060746556506
,,170,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:29:45Z,-98,signalStrength,2023-03-03,29127680,63.9566148001054,1740,52.5123872833,52.925031549987,13.31989245,Telekom.de,-81,28.228650986185
,,171,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:13:30Z,-107,signalStrength,2023-03-03,26364929,79.9740743245218,1740,52.5179814667,54.3959231999737,13.34179295,Telekom.de,-79,35.7142817602045
,,172,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:48:00Z,-100,signalStrength,2023-03-03,34006273,81.454286625403,1740,52.5148266333,157.272805550008,13.3542824833,Telekom.de,-70,29.3901581205422
,,173,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:59:15Z,-32768,signalStrength,2023-03-03,26357761,30.8506690601998,1740,52.5095178333,194.52919480001,13.3313442833,Telekom.de,-81,20.6079342138686
,,174,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:56:45Z,-112,signalStrength,2023-03-03,26357762,81.4036383779711,1740,52.5084348,185.980940800045,13.3274427667,Telekom.de,-86,12.5707105532732
,,175,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:46:00Z,-101,signalStrength,2023-03-03,30828801,65.1553283399635,1740,52.5151083833,52.6445104499964,13.3602113333,Telekom.de,-73,22.4971863837606
,,176,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:36:45Z,-114,signalStrength,2023-03-03,33802242,47.256473563312,1740,52.5133166,140.804201500024,13.3336858167,Telekom.de,-76,34.0715495299926
,,177,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:38:15Z,-91,signalStrength,2023-03-03,33802242,88.2105452870494,1740,52.5134416167,157.667443350043,13.3354544333,Telekom.de,-78,23.9377617619683
,,178,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:19:45Z,-92,signalStrength,2023-03-03,29127680,60.0746397060454,1740,52.5122412167,70.9865899999754,13.3210290167,Telekom.de,-87,29.9177286471181
,,179,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:57:30Z,-100,signalStrength,2023-03-03,26368512,64.3133867856649,1740,52.5079038833,47.5582111500282,13.3286716667,Telekom.de,-80,26.8276293126525
,,180,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:21:30Z,-103,signalStrength,2023-03-03,26357761,81.4179948500919,1740,52.5100034,75.490506700069,13.3296625333,Telekom.de,-80,27.2294058882437
,,181,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:14:30Z,-92,signalStrength,2023-03-03,33802242,41.9748760261076,1740,52.51395535,107.563497699992,13.3379589833,Telekom.de,-84,27.5862014554113
,,182,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:33:30Z,-94,signalStrength,2023-03-03,29127680,32.7061398453023,1740,52.5123815167,210.658423699972,13.3201756333,Telekom.de,-86,25.8064524120708
,,183,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:21:00Z,-97,signalStrength,2023-03-03,26357760,96.7705434259647,1740,52.5121860667,219.884676950022,13.3311533,Telekom.de,-88,40.6091413847308
,,184,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:16:30Z,-81,signalStrength,2023-03-03,26367488,61.6581578562782,1740,52.51578355,153.829680700051,13.3266450667,Telekom.de,-78,29.585798860334
,,185,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:50:15Z,-119,signalStrength,2023-03-03,33802241,67.7627219173647,1740,52.5139886333,184.053515650004,13.3421596167,Telekom.de,-81,22.2965421838435
,,186,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:13:30Z,-97,signalStrength,2023-03-03,26364929,77.5964604995697,1740,52.517402,170.617236550021,13.341369,Telekom.de,-72,29.0065275412131
,,187,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:08:15Z,-92,signalStrength,2023-03-03,26364929,92.0335442021299,1740,52.51934685,316.629485049942,13.3387637167,Telekom.de,-96,31.3479618173957
,,188,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:34:45Z,-107,signalStrength,2023-03-03,29127681,72.4683495072415,1740,52.51296955,157.424777000012,13.3278876167,Telekom.de,-81,37.6293606284799
,,189,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:42:15Z,-75,signalStrength,2023-03-03,26355712,83.0353898990874,1740,52.5195540667,224.299697149983,13.3381662,Telekom.de,-82,44.1501152970879
,,190,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:40:15Z,-93,signalStrength,2023-03-03,30829312,73.8083018603825,1740,52.5151509833,55.2703076999636,13.3502422333,Telekom.de,-86,26.2123193952272
,,191,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:06:15Z,-96,signalStrength,2023-03-03,33802241,69.0807070574103,1740,52.5137809333,105.884582049971,13.3384926333,Telekom.de,-88,30.9358086047245
,,192,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:07:00Z,-92,signalStrength,2023-03-03,33802240,67.3955826926664,1740,52.51616925,61.1590683500511,13.3377029167,Telekom.de,-88,28.8808616507456
,,193,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:19:15Z,-96,signalStrength,2023-03-03,29127682,88.6753474201401,1740,52.5122090833,105.855564300019,13.3159427667,Telekom.de,-82,27.9134665342742
,,194,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:10:00Z,-63,signalStrength,2023-03-03,28564480,60.9020248845398,1740,52.5219915667,46.2561472001187,13.3272347667,Telekom.de,-82,34.8735810107716
,,195,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:17:15Z,-85,signalStrength,2023-03-03,29127680,89.3317522417048,1740,52.5159737833,113.939075199972,13.3235602333,Telekom.de,-83,43.0570551804612
,,196,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:03:30Z,-103,signalStrength,2023-03-03,30829312,60.4155763354281,1740,52.5143095833,62.0768516499782,13.3509685333,Telekom.de,-75,21.4822745024295
,,197,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:17:00Z,-86,signalStrength,2023-03-03,26360322,25.9369120886194,1740,52.5168935167,103.448129050049,13.3243741333,Telekom.de,-83,30.3951371245646
,,198,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:46:30Z,-110,signalStrength,2023-03-03,34006528,44.9932315388319,1740,52.51551145,64.0837068999804,13.36627135,Telekom.de,-60,25.6739394998032
,,199,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:50:30Z,-106,signalStrength,2023-03-03,33802241,64.5150472605949,1740,52.5137246333,191.88859185003,13.3393916667,Telekom.de,-76,25.412962515076
,,200,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:43:15Z,-105,signalStrength,2023-03-03,26364929,100.418123240927,1740,52.5180696,65.2344226500221,13.3416663167,Telekom.de,-65,28.6123081409993
,,201,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:28:45Z,-105,signalStrength,2023-03-03,26719234,59.5617989609214,1740,52.5156374,161.541893049821,13.3476508167,Telekom.de,-91,17.1747548975057
,,202,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:57:15Z,-107,signalStrength,2023-03-03,26357762,69.5792141880405,1740,52.5082424167,115.882063999986,13.32786935,Telekom.de,-86,24.0096019968613
,,203,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:03:45Z,-99,signalStrength,2023-03-03,30829312,81.149159907646,1740,52.5146589333,55.9426984000163,13.3510019667,Telekom.de,-66,31.9744284125078
,,204,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:29:30Z,-99,signalStrength,2023-03-03,26364929,43.8765801425253,1740,52.517874,116.741700199961,13.3423923333,Telekom.de,-83,25.9909026096877
,,205,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:56:15Z,-108,signalStrength,2023-03-03,29127681,93.7115218294446,1740,52.50956475,155.536651149954,13.3253648333,Telekom.de,-81,16.8492008411825
,,206,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:06:00Z,-96,signalStrength,2023-03-03,33802241,69.8571566449192,1740,52.51374105,103.829987000028,13.33950075,Telekom.de,-78,27.7008309098303
,,207,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:17:45Z,-90,signalStrength,2023-03-03,29127680,79.5031811230087,1740,52.5133983167,107.395933899981,13.3223565167,Telekom.de,-87,27.7970834120098
,,208,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:38:30Z,-91,signalStrength,2023-03-03,33802242,90.3376141355161,1740,52.5136037833,50.8318845000116,13.3375089833,Telekom.de,-69,45.6621042096707
,,209,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:51:00Z,-97,signalStrength,2023-03-03,33802241,71.7686507686996,1740,52.5137279,162.695629599985,13.3386019,Telekom.de,-83,25.6739394998032
,,210,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:29:00Z,-110,signalStrength,2023-03-03,26364929,75.2214462963866,1740,52.51660885,104.230692100012,13.3453588333,Telekom.de,-87,16.6875255590835
,,211,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:41:15Z,-97,signalStrength,2023-03-03,26364929,79.2147368672529,1740,52.5178443667,158.402024850035,13.3424373833,Telekom.de,-77,32.7600339405745
,,212,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:04:00Z,-99,signalStrength,2023-03-03,30829312,83.6936057105281,1740,52.5148346833,51.5452662999316,13.35087295,Telekom.de,-75,34.1297017728826
,,213,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:04:15Z,-99,signalStrength,2023-03-03,30829312,97.0751862801067,1740,52.5148392167,157.625964200002,13.3508740167,Telekom.de,-81,28.5714314897962
,,214,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:27:00Z,-111,signalStrength,2023-03-03,30829824,81.9078544255182,1740,52.5142627,130.587652449996,13.3475142167,Telekom.de,-82,15.7853201510756
,,215,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:21:15Z,-103,signalStrength,2023-03-03,26357760,21.0047570392212,1740,52.51116945,61.4647974500099,13.3305133667,Telekom.de,-75,25.4939489739261
,,216,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:34:00Z,-94,signalStrength,2023-03-03,29127681,76.7058843590365,1740,52.5122713,176.28817360003,13.3212115,Telekom.de,-90,36.8324136761529
,,217,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T17:29:45Z,-98,signalStrength,2023-03-03,29127680,89.0802141851587,1740,52.5123872333,50.2967625499984,13.3198910167,Telekom.de,-81,34.393805950011
,,218,2023-02-04T19:08:56.77240479Z,2023-03-06T19:08:56.77240479Z,2023-03-03T18:29:15Z,-104,signalStrength,2023-03-03,26364929,52.5697406081697,1740,52.5175224833,211.567873199978,13.3431346833,Telekom.de,-87,17.785681956172
